Enter the filename to read from: F:\CSCI2110\lab4\src\sepexpenses.txt
September Expenses
Max expense: $360.01
Min expense: $4.51
Average expense: $76.635
The amount spent on groceries: $95.13
Total expense: $919.62


Enter the filename to read from: F:\CSCI2110\lab4\src\studentrecords.txt
201820 Kate West kwest@email.com Music Arts 
201821 Julie McLain jmclain@email.com Finance Business 
201822 Tom Elrich telrich@email.com Sculpture Arts 
201823 Mark Smith msmith@email.com Biology Science 
201824 Ian Foster ifoster@email.com Physics Science 
201825 Zhilei Wang zwang@email.com Finance Business 
201826 Matt Knight mknight@email.com Music Arts 
201827 John Smith jsmith@email.com CS ComputerScience 
201828 Craig Cambell ccambell@email.com Linguistics Humanities 
201829 Mike Williams mwilliams@email.com Music Arts 
201830 Jane Reid jreid@email.com Physics Science 

What would you like to do? (add, delete, display, search, quit): 
add
Enter the record: 
201831 John Doe jdoe@email.com Chemistry Science
Record added.
What would you like to do? (add, delete, display, search, quit): 
delete
Enter the ID number to be delete
201828
201828 deleted.
What would you like to do? (add, delete, display, search, quit): 
display
Display what (major, faculty, student(last name) ): 
major
Enter the major: 
Music
201829 Mike Williams mwilliams@email.com Music Arts 
201826 Matt Knight mknight@email.com Music Arts 
201820 Kate West kwest@email.com Music Arts 
What would you like to do? (add, delete, display, search, quit): 
display
Display what (major, faculty, student(last name) ): 
faculty
Enter the faculty: 
Science
201831 John Doe jdoe@email.com Chemistry Science 
201830 Jane Reid jreid@email.com Physics Science 
201824 Ian Foster ifoster@email.com Physics Science 
201823 Mark Smith msmith@email.com Biology Science 
What would you like to do? (add, delete, display, search, quit): 
display
Display what (major, faculty, student(last name) ): 
student
Enter the last name: 
Williams
201829 Mike Williams mwilliams@email.com Music Arts 
What would you like to do? (add, delete, display, search, quit): 
search
Enter the student ID number: 
201827
201827 John Smith jsmith@email.com CS ComputerScience 
What would you like to do? (add, delete, display, search, quit): 
search
Enter the student ID number: 
201840
201840 not found
What would you like to do? (add, delete, display, search, quit): 
quit
Program ended.


Enter the filename to read from: F:\CSCI2110\lab4\src\CountriesCapitals.txt
Country: Zimbabwe 	Capital: Harare-->
Country: Zambia 	Capital: Lusaka-->
Country: Yemen 	Capital: Sanaa-->
Country: Wales 	Capital: Cardiff-->
Country: Vietnam 	Capital: Hanoi-->
Country: Venezuela 	Capital: Caracas-->
Country: Vatican City 	Capital: Vatican City-->
Country: Vanuatu 	Capital: Port Vila-->
Country: Uzbekistan 	Capital: Tashkent-->
Country: Uruguay 	Capital: Montevideo-->
Country: United States 	Capital: Washington D.C.-->
Country: United Kingdom 	Capital: London-->
Country: United Arab Emirates 	Capital: Abu Dhabi-->
Country: Ukraine 	Capital: Kiev-->
Country: Uganda 	Capital: Kampala-->
Country: Tuvalu 	Capital: Vaiaku village-->
Country: Turkmenistan 	Capital: Ashgabat-->
Country: Turkey 	Capital: Ankara-->
Country: Tunisia 	Capital: Tunis-->
Country: Trinidad and Tobago 	Capital: Port of Spain-->
Country: Tonga 	Capital: Nuku'alofa-->
Country: Togo 	Capital: Lome-->
Country: Thailand 	Capital: Bangkok-->
Country: Tanzania 	Capital: Dodoma1-->
Country: Tajikistan 	Capital: Dushanbe-->
Country: Taiwan 	Capital: Taipei-->
Country: Syria 	Capital: Damascus-->
Country: Switzerland 	Capital: Bern-->
Country: Sweden 	Capital: Stockholm-->
Country: Swaziland 	Capital: Mbabana-->
Country: Suriname 	Capital: Paramaribo-->
Country: Sudan 	Capital: Khartoum-->
Country: Sri Lanka 	Capital: Colombo-->
Country: Spain 	Capital: Madrid-->
Country: South Sudan 	Capital: Juba-->
Country: South Korea 	Capital: Seoul-->
Country: South Africa 	Capital: Pretoria-->
Country: Somalia 	Capital: Mogadishu-->
Country: Solomon Islands 	Capital: Honiara-->
Country: Slovenia 	Capital: Ljubljana-->
Country: Slovakia 	Capital: Bratislava-->
Country: Singapore 	Capital: Singapore-->
Country: Sierra Leone 	Capital: Freetown-->
Country: Seychelles 	Capital: Victoria-->
Country: Serbia 	Capital: Belgrade-->
Country: Senegal 	Capital: Dakar-->
Country: Scotland 	Capital: Edinburgh-->
Country: Saudi Arabia 	Capital: Riyadh-->
Country: Sao Tome and Principe 	Capital: Sao Tome-->
